feature,cond_mean_file_ccp,cond_mean_diff_file_ccp,cond_mean_avg_coupling_code_size_cut,cond_mean_diff_avg_coupling_code_size_cut,cond_mean_same_day_duration_avg,cond_mean_diff_same_day_duration_avg,cond_mean_prev_touch_ago,cond_mean_diff_prev_touch_ago,cond_mean_random_metric,cond_mean_diff_random_metric
ImportControl,0.2073449625299877,3.4040675707947e-05,19.117124908954057,0.005126932313061161,102.22832720239256,0.00825243816528598,36825.425841990545,7.642481665388914,50.008873678791,0.005331980592117702
ParameterName,0.20571713188073057,-0.00159378997354917,13.893817284021447,-5.2181806926195495,113.32526278822978,11.105188024002501,36572.59175017673,-245.19161014842393,51.36363636363637,1.3600946654374866
NoFinalizer,0.15598305036577548,-0.05132787148850426,11.552563547197193,-7.559434429443803,109.10029784204296,6.880223077815685,37934.42162201834,1116.6382616931805,55.529411764705884,5.525870066507004
MethodName,0.23778795331583788,0.03047703146155814,14.154140472898714,-4.957857503742282,113.38263462289537,11.16255985866809,36862.68544098254,44.90208065738261,49.715039577836414,-0.28850212036246603
TypecastParenPad,0.3663091464468373,0.15899822459255758,21.784496151996155,2.672498175355159,97.70991266408517,-4.510162100142111,37117.356249673736,299.57288934857934,52.70967741935484,2.7061357211559596
SingleLineJavadoc,0.24504682237872516,0.03773590052444542,13.84770805164925,-5.264289924991747,119.51228142614241,17.29220666191513,26861.888129637202,-9955.895230687955,50.70842824601367,0.7048865478147874
FileTabCharacter,0.203719447302168,-0.0035914745521117286,18.71195599084766,-0.4000419857933366,97.1412629301398,-5.078811834087475,43688.15925532382,6870.375894998666,50.245972205140816,0.24243050694193613
InvalidJavadocPosition,0.24441440443825438,0.03710348258397464,13.48778382810284,-5.624214148538156,109.29462155395673,7.074546789729453,39080.304766018686,2262.5214056935292,48.86199095022624,-1.1415507479726372
LeftCurly,0.2081308648342423,0.0008199429799625735,19.77391730011419,0.6619193234731924,103.55755308079976,1.3374783165724864,40707.93508879805,3890.1517284728907,49.943127962085306,-0.060413736113574146
UnnecessarySemicolonInEnumeration,0.182228404984515,-0.02508251686976473,18.201148516498627,-0.9108494601423693,133.25007325294038,31.029998488713105,28806.508196753533,-8011.275163571623,50.63690476190476,0.6333630637058789
VisibilityModifier,0.2490736010794165,0.04176267922513677,15.806725361116404,-3.3052726155245917,115.07710396527922,12.857029201051944,33757.65417706778,-3060.129183257377,50.03994141925176,0.03639972105288081
SummaryJavadoc,0.23630591326035788,0.02899499140607814,17.784522259360873,-1.327475717280123,105.16505577950078,2.9449810152734983,35375.18089617387,-1442.602464151285,50.305345962433776,0.3018042642348959
IllegalImport,0.19905088016225111,-0.008260041692028625,19.98766296505427,0.8756649884132734,121.87837279070833,19.65829802648105,45529.24814362864,8711.464783303483,51.583333333333336,1.5797916351344554
NestedForDepth,0.2669702108579581,0.05965928900367834,15.648702239743752,-3.463295736897244,119.86437135486948,17.6442965906422,29167.45663927237,-7650.326721052788,49.74322580645161,-0.2603158917472683
StaticVariableName,0.2303182153822311,0.02300729352795136,15.320873381084219,-3.791124595556777,117.75450938835425,15.534434624126973,31707.733783506228,-5110.0495768189285,50.16719242902208,0.1636507308231998
MissingJavadocPackage,0.6953194444444444,0.48800852259016464,7.4444444444444455,-11.66755353219655,120.15357142857142,17.933496664344148,53585.99444444444,16768.211084119284,37.0,-13.00354169819888
Indentation,0.21237026088946423,0.00505933903518449,17.924706728710746,-1.1872912479302506,108.31503347498827,6.0949587107609915,39035.22277681073,2217.4394164855767,49.796113094889655,-0.20742860330922497
UnnecessaryParentheses,0.2615458430684296,0.054234921214149856,15.86574417407526,-3.246253802565736,114.43224718792649,12.212172423699215,34254.13421394033,-2563.649146384829,50.096706864564005,0.09316516636512517
EmptyCatchBlock,0.24499591240079238,0.03768499054651264,13.207468859616672,-5.904529117024325,118.10736870777912,15.887293943551839,30924.197704823877,-5893.58565550128,50.61808118081181,0.6145394826129262
HiddenField,0.23181132290555087,0.02450040105127113,17.290987363202632,-1.8210106134383643,104.01044415581319,1.7903693915859122,35250.447111488254,-1567.336248836902,50.22446555819477,0.22092385999589226
InterfaceIsType,0.13883353675407492,-0.06847738510020482,10.594109335868746,-8.51788864077225,90.58052847750822,-11.639546286719053,38595.296541109,1777.5131807838407,51.752066115702476,1.7485244175035959
EmptyForIteratorPad,0.3072331575151861,0.09992223566090636,14.16536582944516,-4.946632147195837,109.42565795473315,7.205583190505877,30223.700639646846,-6594.082720678311,48.85970149253731,-1.1438402056615686
IllegalToken,0.27315147521844946,0.06584055336416972,15.43437520846188,-3.6776227681791163,105.81422113235271,3.594146368125436,26779.222218855757,-10038.5611414694,51.67875647668394,1.6752147784850564
JavaNCSS,0.26844208977514866,0.06113116792086892,14.273909650807578,-4.838088325833418,120.8183268402361,18.59825207600882,31241.43114097259,-5576.352219352568,49.76530198621808,-0.2382397119808033
NonEmptyAtclauseDescription,0.258645634322284,0.05133471246800425,14.552751755905605,-4.559246220735391,115.07561685009752,12.85554208587024,35025.99496279518,-1791.7883975299774,50.70058040286787,0.6970387046689908
FinalParameters,0.21889273010628954,0.011581808252009801,18.5947146517914,-0.5172833248495969,103.8560718180947,1.6359970538674276,35620.10316220871,-1197.6801981164463,50.088899514491686,0.08535781629280592
ClassTypeParameterName,0.2924376041413851,0.08512668228710535,17.168829516266495,-1.9431684603745012,120.42476240439746,18.204687640170178,36919.72097994716,101.9376196220037,53.46491228070175,3.461370582502873
FileLength,0.29918536795433015,0.09187444610005041,11.230187449038231,-7.881810527602765,134.45453193085507,32.23445716662779,24010.999393997674,-12806.783966327483,50.29477611940298,0.29123442120410203
OuterTypeFilename,0.29784,0.09052907814572025,24.722222222222214,5.610224245581218,116.86666666666665,14.646591902439368,15013.133333333335,-21804.65002699182,58.0,7.99645830180112
MissingSwitchDefault,0.25456383363697527,0.04725291178269553,13.98241397501314,-5.129584001627856,114.065302529269,11.845227765041727,30058.606798288707,-6759.1765620364495,50.765459610027854,0.7619179118289736
ParenPad,0.24355208541085663,0.03624116355657689,17.278311256397327,-1.8336867202436693,97.1954369709214,-5.024637793305871,37610.2743024108,792.490942085642,50.7117840204305,0.7082423222316194
MultipleVariableDeclarations,0.23024734185158569,0.022936419997305946,14.08557678146494,-5.026421195176056,108.00375273650118,5.783677972273907,34746.44560755879,-2071.337752766369,49.95840554592721,-0.04513615227167378
EqualsHashCode,0.22197246370977614,0.014661541855496396,17.399857472852506,-1.7121405037884898,108.44348855818184,6.223413793954563,37023.08470804315,205.30134771799203,52.70676691729323,2.7032252190943495
WriteTag,0.1932841930556998,-0.01402672879857994,18.907627110328725,-0.20437086631227075,104.98516135965777,2.765086595430489,34433.557671119,-2384.225689206156,49.99348642084345,-0.010055277355426995
MethodTypeParameterName,0.2646682197284069,0.05735729787412713,13.56855681919255,-5.543441157448447,152.6325814339162,50.41250666968891,31579.1072061828,-5238.676154142355,52.679245283018865,2.675703584819985
AbbreviationAsWordInName,0.2114150689488381,0.004104147094558364,14.666942366632647,-4.44505561000835,110.32357971210844,8.103504947881163,36943.87207773484,126.08871740968607,50.52999240698557,0.5264507087866903
VariableDeclarationUsageDistance,0.25609517397141845,0.048784252117138716,14.651951155193306,-4.4600468214476905,118.04333255713826,15.82325779291098,30771.969420914225,-6045.813939410931,50.24825281069584,0.2447111124969581
ClassMemberImpliedModifier,0.2546433818881939,0.04733246003391417,14.486285002902342,-4.625712973738654,123.10848345085961,20.88840868663233,30596.75265408633,-6221.030706238827,50.21232269503546,0.20878099683658036
CatchParameterName,0.24377495076790434,0.0364640289136246,14.02363622587445,-5.088361750766547,115.26713748236398,13.0470627181367,35808.36291156464,-1009.4204487605166,48.44583333333333,-1.5577083648655474
NestedTryDepth,0.3167572914299104,0.10944636957563064,13.645060629290295,-5.466937347350701,107.17405636787362,4.953981603646341,29531.03199109448,-7286.751369230675,49.35632183908046,-0.6472198591184224
AtclauseOrder,0.17321170905283925,-0.03409921280144049,20.213452788937065,1.101454812296069,89.9326550428307,-12.287419721396574,50819.364605909796,14001.581245584639,50.26031553398058,0.25677383578170065
RedundantImport,0.14440304529091327,-0.06290787656336647,24.43802342961959,5.326025452978595,95.80634805192487,-6.413726712302406,31683.2216757121,-5134.561684613058,48.1496062992126,-1.8539353989862803
IllegalThrows,0.23732098253659953,0.03001006068231979,12.762958057433455,-6.3490399192075415,92.485093878667,-9.734980885560276,29939.032209426852,-6878.751150898304,44.666666666666664,-5.336875031532216
AnonInnerLength,0.27122872442003026,0.06391780256575053,16.347501004818525,-2.764496971822471,120.01085375341634,17.790778989189064,31280.041197645605,-5537.742162679551,49.93744414655943,-0.06609755163945152
CustomImportOrder,0.1495865010013761,-0.057724420852903635,24.108609096743624,4.996611120102628,92.32090842144895,-9.89916634277833,31622.055370555412,-5195.727989769744,49.203081232493,-0.800460465705882
OneTopLevelClass,0.36075353355009304,0.1534426116958133,11.490177945093482,-7.621820031547514,106.82093329752176,4.600858533294485,39366.002806902434,2548.2194465772773,43.36619718309859,-6.637344515100288
AvoidEscapedUnicodeCharacters,0.22089531808232526,0.013584396228045525,11.54491687054327,-7.567081106097726,137.42075412194478,35.200679357717505,28963.49423969546,-7854.289120629695,49.390697674418604,-0.6128440237802764
JavadocMethod,0.2631385625858614,0.05582764073158164,14.904494745157642,-4.207503231483354,117.31274029898889,15.092665534761608,34346.84937084426,-2470.9339894808945,50.19929029304029,0.19574859484141172
DeclarationOrder,0.23447288516308887,0.02716196330880913,15.821233215529546,-3.2907647611114506,116.69046138233433,14.470386618107057,33863.3592778715,-2954.4240824536537,49.74406779661017,-0.25947390158871286
ModifierOrder,0.19484076002250986,-0.012470161831769883,17.23574808144724,-1.8762498951937552,107.59320850687672,5.373133742649443,34365.498285418114,-2452.285074907042,50.30014025245442,0.2965985542555387
AvoidInlineConditionals,0.2492855559866383,0.04197463413235855,15.854141048700386,-3.25785692794061,114.75862912888726,12.538554364659987,32268.39617243463,-4549.387187890527,49.76571538758195,-0.23782631061693138
DefaultComesLast,0.23918908287971521,0.031878161025435475,16.130935410725066,-2.9810625659159307,134.22862527656318,32.0085505123359,30155.61388569127,-6662.169474633887,47.510416666666664,-2.493125031532216
InnerTypeLast,0.25916296991796545,0.05185204806368571,15.117885418279272,-3.9941125583617243,122.92111137780856,20.70103661358128,31005.538397494078,-5812.244962831079,49.500718184429765,-0.5028235137691155
ArrayTypeStyle,0.23501250929281217,0.027701587438532432,14.593185208594527,-4.51881276804647,132.43870342904484,30.218628664817558,37491.93483185859,674.1514715334342,50.45,0.44645830180112256
InterfaceTypeParameterName,0.162802998651684,-0.04450792320259575,19.817177433016045,0.7051794563750491,146.0876189430802,43.867544178852924,39301.99555986803,2484.212199542875,53.175,3.171458301801117
MethodLength,0.27564203652731467,0.06833111467303493,13.185728060489572,-5.9262699161514245,122.77780161740421,20.55772685317693,29535.411814309085,-7282.371546016071,50.38335809806835,0.379816399869469
UpperEll,0.17641772136429504,-0.0308932004899847,14.089711655960409,-5.022286320680587,114.50721703543078,12.287142271203507,32231.83919980306,-4585.944160522096,46.288288288288285,-3.715253409910595
MissingDeprecated,0.2251365067538462,0.017825584899566455,13.759840405281494,-5.352157571359502,115.46715207993245,13.24707731570517,31631.237009946733,-5186.546350378423,50.864044943820225,0.8605032456213451
EmptyForInitializerPad,0.2350938339438339,0.027782912089554163,13.585259185259181,-5.526738791381815,136.80055916305915,34.58048439883187,45575.20736836263,8757.424008037473,57.714285714285715,7.710744016086835
JavadocVariable,0.21521483021981064,0.007903908365530898,17.91570982783259,-1.1962881488084065,104.9354331408598,2.7153583766325227,35833.384931710934,-984.3984286142222,50.109871471109265,0.10632977291038515
SimplifyBooleanExpression,0.19942311414562636,-0.007887807708653383,13.990636037706391,-5.121361938934605,113.68890874324872,11.46883397902144,33890.8553470804,-2926.928013244753,50.455263157894734,0.45172145969585387
HideUtilityClassConstructor,0.20781796835687663,0.0005070465025968918,18.82244528965253,-0.2895526869884648,97.93528561960714,-4.2847891446201345,36226.915113504874,-590.8682468202824,50.2844702467344,0.2809285485355204
WhitespaceAfter,0.23243533901869537,0.02512441716441563,16.72294404726538,-2.389053929375617,110.93798940707335,8.717914642846068,37771.50389222426,953.7205318991037,50.58228782287823,0.5787461246793484
SuperFinalize,0.18154215617715616,-0.02576876567712358,9.671200812329841,-9.440797164311155,91.99408996800301,-10.225984796224267,36326.74346644096,-491.0398938841972,59.53333333333333,9.529791635134451
OperatorWrap,0.26770845608235533,0.06039753422807559,15.58216614427395,-3.529831832367046,111.46169702306186,9.241622258834582,31521.2412638952,-5296.542096429956,49.98066783831283,-0.0228738598860474
UnusedImports,0.22359362130773908,0.016282699453459337,15.793408810022054,-3.318589166618942,109.69228045393132,7.47220568970404,34344.10847977413,-2473.6748805510288,49.322162162162165,-0.6813795360367152
AvoidStarImport,0.23545678394068315,0.028145862086403406,16.507158168640785,-2.604839808000211,103.00198149014973,0.7819067259224539,29410.94066321296,-7406.842697112195,50.31668026101142,0.31313856281254004
AvoidStaticImport,0.2565777077532639,0.049266785898984145,17.709180491815495,-1.4028174848255013,116.5767929384708,14.356718174243525,29774.75033971162,-7043.033020613537,49.933446375582875,-0.07009532261600526
NeedBraces,0.2216789933545555,0.014368071500275748,15.703473531737593,-3.408524444903403,116.36041457460001,14.140339810372737,38087.50931733718,1269.7259570120223,50.418187908223075,0.4146462100241948
MutableException,0.2714740701425681,0.06416314828828834,16.281876675401346,-2.8301213012396502,138.49189899654073,36.27182423231345,81505.2603700494,44687.477009724236,51.351351351351354,1.3478096531524741
NoLineWrap,0.19335020769828462,-0.013960714155995119,15.341834635952283,-3.770163340688713,106.21018596787829,3.9901112036510114,30621.411202461033,-6196.372157864123,52.92307692307692,2.9195352248780395
TrailingComment,0.25871034420475153,0.05139942235047179,15.463589681418906,-3.64840829522209,117.0283598258001,14.808285061572818,33936.4095000261,-2881.373860299056,50.40729824561404,0.4037565474151563
AnnotationUseStyle,0.20988355993611543,0.002572638081835693,19.948525138520413,0.8365271618794168,104.21092854167743,1.9908537774501553,29806.09335748039,-7011.690002844767,47.94019138755981,-2.0633503106390734
Regexp,0.23936666666666664,0.032055744812386905,9.216666666666667,-9.89533130997433,65.01953748006382,-37.20053728416346,6234.624873737373,-30583.158486587785,61.333333333333336,11.329791635134455
TodoComment,0.24722869072149892,0.03991776886721918,14.555031499830147,-4.5569664768108495,114.63449462071253,12.414419856485253,31073.37019272179,-5744.413167603365,51.13222486144101,1.1286831632421297
RedundantModifier,0.23780332280741875,0.030492400953139015,15.231333437123412,-3.880664539517584,114.69329001530555,12.473215251078273,36938.95556991953,121.17220959437691,49.40579204466155,-0.5977496535373277
AvoidNestedBlocks,0.2799985412856162,0.07268761943133645,14.077045992648825,-5.034951983992171,111.26839014195804,9.04831537773076,29820.071452660162,-6997.711907664994,50.240950226244344,0.23740852804546364
ClassFanOutComplexity,0.2601323487028711,0.05282142684859137,15.44025203842284,-3.671745938218157,117.77858710546833,15.558512341241055,29048.3566865852,-7769.426673739956,49.89486844966297,-0.10867324853590787
ConstantName,0.24468366410206666,0.037372742247786916,16.292505481356983,-2.8194924952840132,104.66364429270986,2.443569528482584,33555.991752143935,-3261.791608181222,49.94735823495258,-0.05618346324629897
PackageName,0.16154334054606234,-0.0457675813082174,17.686991748192902,-1.425006228448094,168.87813419630928,66.658059432082,27795.970295528736,-9021.81306479642,54.89655172413793,4.8930100259390485
ModifiedControlVariable,0.2898648670505974,0.08255394519631765,12.903170014779192,-6.208827961861804,116.45185744410402,14.231782679876744,30226.867511955195,-6590.915848369961,48.24070021881838,-1.7628414793804978
RequireThis,0.31840365260209846,0.11109273074781872,11.110932646911893,-8.001065329729103,84.76269284700201,-17.457381917225263,29713.530643630264,-7104.252716694893,51.212765957446805,1.2092242592479252
InnerAssignment,0.282616532368336,0.07530561051405626,15.373226531030955,-3.738771445610041,112.1762160133785,9.956141249151216,32593.82887944813,-4223.954480877026,50.839622641509436,0.8360809433105558
NestedIfDepth,0.26765608146318265,0.06034515960890291,15.488991257513861,-3.623006719127135,116.21735223365933,13.99727746943205,31716.53270468704,-5101.250655638116,50.23410969196093,0.23056799376205106
InterfaceMemberImpliedModifier,0.18430853137960312,-0.023002390474676615,17.30219714968483,-1.8098008269561667,109.09917845301078,6.879103688783502,35889.145671364895,-928.6376889602616,49.83617637592533,-0.16736532227355383
DesignForExtension,0.21693729537017695,0.009626373515897207,18.812528824265097,-0.2994691523758988,101.75331646143715,-0.46675830279012587,36212.89932064123,-604.8840396839296,50.19220042762852,0.18865872942964046
MissingJavadocMethod,0.20518456835794108,-0.002126353496338662,18.9207415507937,-0.19125642584729619,102.45067783579437,0.2306030715670886,36028.16919069406,-789.6141696310951,50.09397724356232,0.0904355453634409
PackageDeclaration,0.21596338151745653,0.008652459663176792,33.2027706390659,14.090772662424907,281.8254894102711,179.6054146460438,20835.01247166721,-15982.770888657946,48.791666666666664,-1.211875031532216
UnnecessarySemicolonInTryWithResources,0.26679753876325535,0.05948661690897561,17.88276475822316,-1.2292332184178356,100.51912710441029,-1.7009476598169897,33011.07054181582,-3806.712818509339,46.282051282051285,-3.7214904161475957
NPathComplexity,0.2748581912283014,0.06754726937402167,15.217696308963152,-3.894301667677844,118.78797807575114,16.567903311523864,31591.660773365536,-5226.12258695962,49.94163763066202,-0.061904067536858065
JavadocType,0.23962903092024657,0.03231810906596683,17.408347190380134,-1.7036507862608623,108.06853611547083,5.848461351243557,36577.051191908264,-240.73216841689282,51.400482509047045,1.3969408108481645
SuppressWarnings,,,,,,,,,,
ClassDataAbstractionCoupling,0.2647190476783647,0.05740812582408494,14.673330727624593,-4.438667249016403,118.93470980788733,16.714635043660053,29675.092007256073,-7142.691353069084,49.55288308378464,-0.4506586144142375
JavadocParagraph,0.2456070811802376,0.03829615932595787,16.9875178898271,-2.1244800868138967,113.84312321413537,11.623048449908097,38651.43682589477,1833.653465569616,49.60309036990791,-0.40045132829096985
FallThrough,0.29365339726558404,0.0863424754113043,15.10661534165456,-4.005382634986436,120.34870774136809,18.12863297714081,30838.66913178264,-5979.114228542516,49.81278538812786,-0.19075631007102345
IllegalType,0.2365283509955495,0.029217429141269763,14.450098840372577,-4.661899136268419,119.27583263110809,17.05575786688081,33070.57530417454,-3747.2080561506154,49.06944444444444,-0.9340972537544374
LineLength,0.21232869949831515,0.005017777644035409,18.760605341177886,-0.3513926354631103,103.22023739720277,1.0001626329754885,35971.999394525694,-845.7839657994627,50.08268435727334,0.07914265907445639
NoWhitespaceAfter,0.238851108480868,0.03154018662658825,13.197947622269735,-5.914050354371261,112.34853217584784,10.128457411620559,35341.7429991973,-1476.0403611278598,49.442887931034484,-0.5606537671643963
MissingOverride,0.25872462752891073,0.051413705674630994,13.21650072611102,-5.895497250529976,97.98978032294832,-4.230294441278957,38408.112986935856,1590.329626610699,46.11842105263158,-3.885120645567298
UncommentedMain,0.13210649903834645,-0.07520442281593329,25.214703042505068,6.102705065864072,82.13730849961196,-20.082766264615316,36785.47371557536,-32.30964474979555,50.370370370370374,0.3668286721714935
JavadocTagContinuationIndentation,0.27761687424773657,0.07030595239345683,14.822489530533945,-4.289508446107051,115.58751237099187,13.367437606764597,34717.67019831896,-2100.1131620061933,50.66961852861036,0.6660768304114768
GenericWhitespace,0.22114961886359974,0.01383869700932,13.61449420581777,-5.497503770823226,107.15263748872175,4.932562724494474,37634.332102682376,816.5487423572195,51.21212121212121,1.2085795139223308
EmptyLineSeparator,0.21955766852043737,0.012246746666157632,17.7426963963137,-1.3693015803272957,107.93720304767116,5.717128283443884,35512.60626868146,-1305.1770916436944,50.03899217442439,0.03545047622551323
ParameterAssignment,0.27736444421982814,0.0700535223655484,14.250469144629841,-4.861528832011155,114.27694161324338,12.056866849016103,31916.55912303351,-4901.224237291648,50.4868242325455,0.48328253434662116
JavadocStyle,0.2330358480717251,0.02572492621744535,16.613185452432145,-2.4988125242088515,106.8715706239362,4.651495859708916,35987.77170661717,-830.0116537079884,50.357135034497865,0.35359333629898515
RegexpOnFilename,,,,,,,,,,
ExplicitInitialization,0.2433139581878367,0.03600303633355695,14.552921611887982,-4.559076364753015,113.59723929549257,11.377164531265294,33775.37409362839,-3042.40926669677,49.69993241721108,-0.30360928098779993
LocalFinalVariableName,0.22560754772191127,0.018296625867631533,17.462920782767068,-1.6490771938739286,94.96888709225352,-7.251187671973753,29910.522126504533,-6907.261233820624,49.94579172610556,-0.057749972093319
SingleSpaceSeparator,0.23801929616300033,0.030708374308720587,15.935108400004786,-3.17688957663621,112.0459982211072,9.82592345687992,35846.53707647863,-971.246283846529,50.578277153558055,0.5747354553591748
ParameterNumber,0.25926597016996805,0.05195504831568831,15.653693489058874,-3.4583044875821223,116.64080924541435,14.420734481187068,30485.64194452989,-6332.141415795268,50.50918530351438,0.5056436053154982
NoWhitespaceBefore,0.2347189706498554,0.02740804879557565,14.417789821462323,-4.694208155178673,120.57947515408136,18.359400389854088,36405.36348077054,-412.4198795546181,49.60901563937443,-0.3945260588244537
RightCurly,0.25276308875068665,0.04545216689640691,15.712756103570078,-3.3992418730709186,102.56371479581416,0.3436400315868866,35197.276758351654,-1620.5066019735023,49.94316746653195,-0.0603742316669269
EmptyStatement,0.22377005943145675,0.016459137577177013,12.528872229877543,-6.583125746763454,108.26852232734221,6.048447563114934,31579.096910207572,-5238.686450117584,49.146496815286625,-0.8570448829122554
ThrowsCount,0.2188398012336812,0.011528879379401474,13.47797324794511,-5.634024728695886,113.9407268478708,11.720652083643529,30149.87253784285,-6667.910822482307,53.019354838709674,3.0158131405107937
LambdaParameterName,0.19111032089936614,-0.016200600954913602,20.2381402629775,1.1261422863365027,140.06887264326448,37.84879787903721,25831.762306239605,-10986.021054085551,50.05298013245033,0.04943843425144934
EmptyBlock,0.2661039157484525,0.05879299389417275,12.869528844035987,-6.2424691326050095,123.18072477865644,20.960650014429163,30056.79751761899,-6760.985842706166,48.683513838748496,-1.3200278594503843
StringLiteralEquality,0.21760423594337863,0.010293314089098893,11.369643874777825,-7.742354101863171,102.53431606022099,0.3142412959937104,32606.05490508113,-4211.728455244025,48.5,-1.5035416981988803
CovariantEquals,0.2433583921930486,0.03604747033876887,11.321979949063284,-7.7900180275777124,129.78874496996022,27.568670205732943,33665.739891894,-3152.043468431155,55.333333333333336,5.329791635134455
MethodParamPad,0.26467754978523816,0.057366627930958425,14.143667438690406,-4.968330537950591,111.18168062855585,8.961605864328575,34100.780576056255,-2717.0027842689015,50.2,0.19645830180112256
CommentsIndentation,0.24747134998820128,0.04016042813392154,14.729502481280816,-4.38249549536018,112.4473638501889,10.22728908596163,34061.42942558594,-2756.3539347392143,50.397265625,0.39372392680112256
ExecutableStatementCount,0.2625888673625767,0.055277945508296955,14.76535322896919,-4.346644747671807,119.13845305951013,16.91837829528285,31705.515569666517,-5112.26779065864,49.90294292508918,-0.10059877310970222
MethodCount,0.25199488137397624,0.0446839595196965,11.610276654129848,-7.501721322511148,128.26809365826847,26.048018894041192,27139.851433762393,-9677.931926562764,49.45954692556634,-0.5439947726325371
MagicNumber,0.24565641728076656,0.038345495426486825,16.424457945525777,-2.687540031115219,111.16267546004325,8.942600695815969,33337.21590356437,-3480.5674567607857,49.74587648638281,-0.25766521181606805
FinalClass,0.23619211990242814,0.0288811980481484,15.238071306704471,-3.873926669936525,116.99130863624646,14.771233872019181,34368.79301662008,-2448.9903437050743,50.8239608801956,0.8204191819967193
FinalLocalVariable,0.23333302436781175,0.026022102513532014,17.598146278639383,-1.5138516980016128,107.03526415329549,4.815189389068209,35065.13211650457,-1752.65124382059,50.03437444700053,0.03083274880165021
NewlineAtEndOfFile,0.1646180147718701,-0.04269290708240964,21.584008375692918,2.4720103990519213,87.94989066612857,-14.27018409809871,29343.947222653947,-7473.836137671209,49.43168669336894,-0.571855004829942
EqualsAvoidNull,0.25561486464052735,0.04830394278624761,12.499740334204908,-6.612257642436088,114.20418021953236,11.984105455305084,35286.36188247271,-1531.4214778524474,49.48084815321477,-0.5226935449841079
MemberName,0.20403985531351412,-0.003271066540765616,15.655665883162792,-3.4563320934782045,131.0471720211845,28.82709725695723,34938.2931996428,-1879.490160682355,49.36570663094441,-0.6378350672544713
AnnotationOnSameLine,0.21631861096892724,0.009007689114647499,19.313482223037223,0.20148424639622675,103.82468767561348,1.604612911386198,35372.12310095219,-1445.6602593729694,50.014579063382186,0.01103736518330578
SimplifyBooleanReturn,0.19979754113003065,-0.007513380724249091,13.519101868640195,-5.592896108000801,128.78034118429304,26.56026642006576,36028.849369203424,-788.9339911217321,50.3,0.2964583018011169
SuperClone,0.2195411574844879,0.01223023563020817,14.063097773023761,-5.048900203617235,114.00814703970185,11.788072275474576,34135.39661616873,-2682.386744156429,51.795180722891565,1.7916390246926852
AnnotationLocation,0.22494982756213097,0.017638905707851232,15.673197457485172,-3.4388005191558246,108.47503237159812,6.254957607370841,28016.095353293076,-8801.68800703208,50.94843462246777,0.9448929242688919
WhitespaceAround,0.23508987876815163,0.02777895691387189,16.66557664810388,-2.4464213285371166,112.08236862773131,9.862293863504036,37514.49616873035,696.7128084051947,49.9033926094085,-0.10014908879038131
IllegalCatch,0.25489983249631054,0.0475889106420308,15.242357224305787,-3.8696407523352097,108.87235835553531,6.652283591308034,33389.17097824767,-3428.6123820774883,49.924240109974036,-0.07930158822484401
