Unnamed: 0,feature,true_positives,true_negatives,false_positives,false_negatives,samples,accuracy,positive_rate,hit_rate,precision,precision_lift,recall,fpr,jaccard,independent_prob,lift_over_independent,lift_over_majority,concept_entropy,classifier_entropy,mutual_information,comment,cochange_true_positives,cochange_true_negatives,cochange_false_positives,cochange_false_negatives,cochange_samples,cochange_accuracy,cochange_positive_rate,cochange_hit_rate,cochange_precision,cochange_precision_lift,cochange_recall,cochange_fpr,cochange_jaccard,cochange_independent_prob,cochange_lift_over_independent,cochange_lift_over_majority,cochange_concept_entropy,cochange_classifier_entropy,cochange_mutual_information,cochange_comment,cond_mean_prev_touch_ago,cond_mean_diff_prev_touch_ago,monotonicity,line_pearson,removal_removal_probability,removal_true_positives,removal_false_positives,twins_true_positives,twins_true_negatives,twins_false_positives,twins_false_negatives,twins_samples,twins_accuracy,twins_positive_rate,twins_hit_rate,twins_precision,twins_precision_lift,twins_recall,twins_fpr,twins_jaccard,twins_independent_prob,twins_lift_over_independent,twins_lift_over_majority,twins_concept_entropy,twins_classifier_entropy,twins_mutual_information,twins_comment,control_medium_Unnamed: 0,control_medium_true_positives,control_medium_true_negatives,control_medium_false_positives,control_medium_false_negatives,control_medium_samples,control_medium_accuracy,control_medium_positive_rate,control_medium_hit_rate,control_medium_precision,control_medium_precision_lift,control_medium_recall,control_medium_fpr,control_medium_jaccard,control_medium_independent_prob,control_medium_lift_over_independent,control_medium_lift_over_majority,control_medium_concept_entropy,control_medium_classifier_entropy,control_medium_mutual_information,control_medium_comment,control_short_Unnamed: 0,control_short_true_positives,control_short_true_negatives,control_short_false_positives,control_short_false_negatives,control_short_samples,control_short_accuracy,control_short_positive_rate,control_short_hit_rate,control_short_precision,control_short_precision_lift,control_short_recall,control_short_fpr,control_short_jaccard,control_short_independent_prob,control_short_lift_over_independent,control_short_lift_over_majority,control_short_concept_entropy,control_short_classifier_entropy,control_short_mutual_information,control_short_comment,control_long_Unnamed: 0,control_long_true_positives,control_long_true_negatives,control_long_false_positives,control_long_false_negatives,control_long_samples,control_long_accuracy,control_long_positive_rate,control_long_hit_rate,control_long_precision,control_long_precision_lift,control_long_recall,control_long_fpr,control_long_jaccard,control_long_independent_prob,control_long_lift_over_independent,control_long_lift_over_majority,control_long_concept_entropy,control_long_classifier_entropy,control_long_mutual_information,control_long_comment
0,MissingJavadocPackage,2.0,24774.0,2.0,8257.0,33035.0,0.75,0.25,0.0,0.5,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.81,0.0,0.0,,0,13460,0,9068,22528,0.6,0.4,0.0,0.0,-1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,53585.99444444443,16768.211084119284,True,-0.003168739943070995,0.0,2,0,99,137873,49,122859,260880,0.53,0.47,0.0,0.67,0.42,0.0,0.0,0.0,0.53,0.0,0.0,1.0,0.01,0.0,,145,0.0,12244.0,1.0,4289.0,16534.0,0.74,0.26,0.0,0.0,-1.0,0.0,0.0,0.0,0.74,-0.0,-0.0,0.83,0.0,0.0,,11,2.0,5705.0,1.0,2728.0,8436.0,0.68,0.32,0.0,0.67,1.06,0.0,0.0,0.0,0.68,0.0,0.0,0.91,0.0,0.0,,149,0.0,6825.0,0.0,1240.0,8065.0,0.85,0.15,0.0,0.0,-1.0,0.0,0.0,0.0,0.85,0.0,0.0,0.62,0.0,0.0,
1,AtclauseOrder,791.0,23919.0,857.0,7468.0,33035.0,0.75,0.25,0.05,0.48,0.92,0.1,0.03,0.09,0.73,0.03,-0.0,0.81,0.29,0.01,,101,13319,141,8967,22528,0.6,0.4,0.01,0.42,0.04,0.01,0.01,0.01,0.6,0.0,-0.0,0.97,0.09,0.0,,50819.3646059098,14001.58124558464,True,0.06231678866446801,0.29000000000000004,523,209,2887,132014,5908,120071,260880,0.52,0.47,0.03,0.33,-0.3,0.02,0.04,0.02,0.53,-0.02,-0.02,1.0,0.21,0.0,,1,355.0,11900.0,345.0,3934.0,16534.0,0.74,0.26,0.04,0.51,0.96,0.08,0.03,0.08,0.72,0.03,0.0,0.83,0.25,0.01,,5,322.0,5676.0,30.0,2408.0,8436.0,0.71,0.32,0.04,0.91,1.83,0.12,0.01,0.12,0.66,0.07,0.05,0.91,0.25,0.05,,20,114.0,6343.0,482.0,1126.0,8065.0,0.8,0.15,0.07,0.19,0.24,0.09,0.07,0.07,0.8,0.01,-0.05,0.62,0.38,0.0,
2,MutableException,16.0,24755.0,21.0,8243.0,33035.0,0.75,0.25,0.0,0.43,0.73,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,1,13459,1,9067,22528,0.6,0.4,0.0,0.5,0.24,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,81505.26037004941,44687.477009724236,True,0.003938419423749014,0.07999999999999996,24,2,45,137872,50,122913,260880,0.53,0.47,0.0,0.47,0.01,0.0,0.0,0.0,0.53,0.0,-0.0,1.0,0.0,0.0,,4,5.0,12239.0,6.0,4284.0,16534.0,0.74,0.26,0.0,0.45,0.75,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.01,0.0,,13,10.0,5700.0,6.0,2720.0,8436.0,0.68,0.32,0.0,0.62,0.93,0.0,0.0,0.0,0.68,0.0,0.0,0.91,0.02,0.0,,139,1.0,6816.0,9.0,1239.0,8065.0,0.85,0.15,0.0,0.1,-0.35,0.0,0.0,0.0,0.85,-0.0,-0.0,0.62,0.01,0.0,
3,IllegalImport,10.0,24762.0,14.0,8249.0,33035.0,0.75,0.25,0.0,0.42,0.67,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,0,13453,7,9068,22528,0.6,0.4,0.0,0.0,-1.0,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.0,0.0,,45529.24814362863,8711.464783303483,False,0.010871394765520131,0.33,12,6,73,137675,247,122885,260880,0.53,0.47,0.0,0.23,-0.52,0.0,0.0,0.0,0.53,-0.0,-0.0,1.0,0.01,0.0,,7,3.0,12241.0,4.0,4286.0,16534.0,0.74,0.26,0.0,0.43,0.65,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.01,0.0,,4,3.0,5706.0,0.0,2727.0,8436.0,0.68,0.32,0.0,1.0,2.09,0.0,0.0,0.0,0.68,0.0,0.0,0.91,0.0,0.0,,2,4.0,6815.0,10.0,1236.0,8065.0,0.85,0.15,0.0,0.29,0.86,0.0,0.0,0.0,0.85,0.0,-0.0,0.62,0.02,0.0,
4,InterfaceTypeParameterName,15.0,24751.0,25.0,8244.0,33035.0,0.75,0.25,0.0,0.38,0.5,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,1,13459,1,9067,22528,0.6,0.4,0.0,0.5,0.24,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,39301.99555986803,2484.212199542875,True,0.0045972682532185,0.040000000000000036,23,1,21,137858,64,122937,260880,0.53,0.47,0.0,0.25,-0.48,0.0,0.0,0.0,0.53,-0.0,-0.0,1.0,0.0,0.0,,0,8.0,12240.0,5.0,4281.0,16534.0,0.74,0.26,0.0,0.62,1.37,0.0,0.0,0.0,0.74,0.0,0.0,0.83,0.01,0.0,,46,4.0,5700.0,6.0,2726.0,8436.0,0.68,0.32,0.0,0.4,0.24,0.0,0.0,0.0,0.68,0.0,-0.0,0.91,0.01,0.0,,25,3.0,6811.0,14.0,1237.0,8065.0,0.84,0.15,0.0,0.18,0.15,0.0,0.0,0.0,0.84,0.0,-0.0,0.62,0.02,0.0,
5,EmptyForInitializerPad,5.0,24767.0,9.0,8254.0,33035.0,0.75,0.25,0.0,0.36,0.43,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,1,13458,2,9067,22528,0.6,0.4,0.0,0.33,-0.17,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.0,0.0,,45575.20736836263,8757.424008037473,True,0.01510955890918564,0.5,3,3,24,137884,38,122934,260880,0.53,0.47,0.0,0.39,-0.18,0.0,0.0,0.0,0.53,-0.0,-0.0,1.0,0.0,0.0,,98,1.0,12242.0,3.0,4288.0,16534.0,0.74,0.26,0.0,0.25,-0.04,0.0,0.0,0.0,0.74,-0.0,-0.0,0.83,0.0,0.0,,136,0.0,5706.0,0.0,2730.0,8436.0,0.68,0.32,0.0,0.0,-1.0,0.0,0.0,0.0,0.68,-0.0,-0.0,0.91,0.0,-0.0,,0,4.0,6819.0,6.0,1236.0,8065.0,0.85,0.15,0.0,0.4,1.6,0.0,0.0,0.0,0.85,0.0,-0.0,0.62,0.01,0.0,
6,TypeName,111.0,24552.0,224.0,8148.0,33035.0,0.75,0.25,0.01,0.33,0.33,0.01,0.01,0.01,0.74,0.0,-0.0,0.81,0.08,0.0,,2,13453,7,9066,22528,0.6,0.4,0.0,0.22,-0.45,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.01,0.0,,44311.174160692404,7493.390800367249,True,0.044866004050543015,0.020000000000000014,184,3,1038,136748,1174,121920,260880,0.53,0.47,0.01,0.47,-0.0,0.01,0.01,0.01,0.53,-0.0,-0.0,1.0,0.07,0.0,,12,57.0,12143.0,102.0,4232.0,16534.0,0.74,0.26,0.01,0.36,0.38,0.01,0.01,0.01,0.74,0.0,-0.0,0.83,0.08,0.0,,7,27.0,5698.0,8.0,2703.0,8436.0,0.68,0.32,0.0,0.77,1.38,0.01,0.0,0.01,0.67,0.01,0.0,0.91,0.04,0.0,,18,27.0,6711.0,114.0,1213.0,8065.0,0.84,0.15,0.02,0.19,0.25,0.02,0.02,0.02,0.83,0.0,-0.01,0.62,0.13,0.0,
7,SuperFinalize,5.0,24766.0,10.0,8254.0,33035.0,0.75,0.25,0.0,0.33,0.33,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,2,13460,0,9066,22528,0.6,0.4,0.0,1.0,1.48,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,36326.74346644096,-491.03989388419717,True,0.036086203113642135,0.06000000000000005,16,1,15,137901,21,122943,260880,0.53,0.47,0.0,0.42,-0.12,0.0,0.0,0.0,0.53,-0.0,-0.0,1.0,0.0,0.0,,2,2.0,12243.0,2.0,4287.0,16534.0,0.74,0.26,0.0,0.5,0.93,0.0,0.0,0.0,0.74,0.0,0.0,0.83,0.0,0.0,,137,0.0,5705.0,1.0,2730.0,8436.0,0.68,0.32,0.0,0.0,-1.0,0.0,0.0,0.0,0.68,-0.0,-0.0,0.91,0.0,0.0,,1,3.0,6818.0,7.0,1237.0,8065.0,0.85,0.15,0.0,0.3,0.95,0.0,0.0,0.0,0.85,0.0,-0.0,0.62,0.01,0.0,
8,FileTabCharacter,2505.0,19150.0,5626.0,5754.0,33035.0,0.66,0.25,0.25,0.31,0.23,0.3,0.23,0.18,0.63,0.05,-0.13,0.81,0.81,0.0,,162,13106,354,8906,22528,0.59,0.4,0.02,0.31,-0.22,0.02,0.03,0.02,0.59,-0.01,-0.01,0.97,0.16,0.0,,43688.159255323815,6870.375894998666,True,0.035991950926579176,0.08999999999999997,4948,516,548,136498,1424,122410,260880,0.53,0.47,0.01,0.28,-0.41,0.0,0.01,0.0,0.53,-0.01,-0.01,1.0,0.06,0.0,,33,1251.0,9457.0,2788.0,3038.0,16534.0,0.65,0.26,0.24,0.31,0.19,0.29,0.23,0.18,0.62,0.04,-0.13,0.83,0.8,0.0,,34,838.0,4726.0,980.0,1892.0,8436.0,0.66,0.32,0.22,0.46,0.42,0.31,0.17,0.23,0.6,0.1,-0.02,0.91,0.75,0.02,,23,416.0,4967.0,1858.0,824.0,8065.0,0.67,0.15,0.28,0.18,0.19,0.34,0.27,0.13,0.65,0.03,-0.21,0.62,0.86,0.0,
9,UncommentedMain,273.0,24131.0,645.0,7986.0,33035.0,0.74,0.25,0.03,0.3,0.19,0.03,0.03,0.03,0.74,0.0,-0.02,0.81,0.18,0.0,,1,13451,9,9067,22528,0.6,0.4,0.0,0.1,-0.75,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.01,0.0,,36785.47371557536,-32.30964474979555,False,0.013821374169967348,0.020000000000000014,554,10,1767,136882,1040,121191,260880,0.53,0.47,0.01,0.63,0.34,0.01,0.01,0.01,0.53,0.01,0.01,1.0,0.09,0.0,,22,129.0,11971.0,274.0,4160.0,16534.0,0.73,0.26,0.02,0.32,0.23,0.03,0.02,0.03,0.73,0.0,-0.01,0.83,0.17,0.0,,65,121.0,5475.0,231.0,2609.0,8436.0,0.66,0.32,0.04,0.34,0.06,0.04,0.04,0.04,0.66,0.0,-0.02,0.91,0.25,0.0,,100,23.0,6685.0,140.0,1217.0,8065.0,0.83,0.15,0.02,0.14,-0.08,0.02,0.02,0.02,0.83,-0.0,-0.02,0.62,0.14,0.0,
10,TypecastParenPad,9.0,24754.0,22.0,8250.0,33035.0,0.75,0.25,0.0,0.29,0.16,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,4,13460,0,9064,22528,0.6,0.4,0.0,1.0,1.48,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,37117.356249673736,299.57288934857934,True,0.008376756782225391,0.21,11,3,73,137856,66,122885,260880,0.53,0.47,0.0,0.53,0.11,0.0,0.0,0.0,0.53,0.0,0.0,1.0,0.01,0.0,,32,4.0,12236.0,9.0,4285.0,16534.0,0.74,0.26,0.0,0.31,0.19,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.01,0.0,,18,3.0,5704.0,2.0,2727.0,8436.0,0.68,0.32,0.0,0.6,0.85,0.0,0.0,0.0,0.68,0.0,0.0,0.91,0.01,0.0,,63,2.0,6814.0,11.0,1238.0,8065.0,0.85,0.15,0.0,0.15,0.0,0.0,0.0,0.0,0.85,0.0,-0.0,0.62,0.02,0.0,
11,ArrayTypeStyle,167.0,24363.0,413.0,8092.0,33035.0,0.74,0.25,0.02,0.29,0.15,0.02,0.02,0.02,0.74,0.0,-0.01,0.81,0.13,0.0,,19,13431,29,9049,22528,0.6,0.4,0.0,0.4,-0.02,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.02,0.0,,37491.93483185859,674.1514715334342,False,0.03923584630972978,0.09999999999999998,401,43,976,136252,1670,121982,260880,0.53,0.47,0.01,0.37,-0.22,0.01,0.01,0.01,0.53,-0.0,-0.01,1.0,0.08,0.0,,5,78.0,12142.0,103.0,4211.0,16534.0,0.74,0.26,0.01,0.43,0.66,0.02,0.01,0.02,0.74,0.01,-0.0,0.83,0.09,0.0,,36,9.0,5695.0,11.0,2721.0,8436.0,0.68,0.32,0.0,0.45,0.39,0.0,0.0,0.0,0.68,0.0,-0.0,0.91,0.02,0.0,,13,80.0,6526.0,299.0,1160.0,8065.0,0.82,0.15,0.05,0.21,0.37,0.06,0.04,0.05,0.81,0.01,-0.03,0.62,0.27,0.0,
12,LeftCurly,1372.0,21295.0,3481.0,6887.0,33035.0,0.69,0.25,0.15,0.28,0.13,0.17,0.14,0.12,0.68,0.01,-0.09,0.81,0.6,0.0,,304,13062,398,8764,22528,0.59,0.4,0.03,0.43,0.08,0.03,0.03,0.03,0.59,0.0,-0.01,0.97,0.2,0.0,,40707.935088798054,3890.1517284728907,True,0.21625721496947606,0.08999999999999997,3103,307,6139,128934,8988,116819,260880,0.52,0.47,0.06,0.41,-0.14,0.05,0.07,0.05,0.53,-0.01,-0.02,1.0,0.32,0.0,,45,650.0,10695.0,1550.0,3639.0,16534.0,0.69,0.26,0.13,0.3,0.14,0.15,0.13,0.11,0.68,0.01,-0.07,0.83,0.57,0.0,,16,434.0,5420.0,286.0,2296.0,8436.0,0.69,0.32,0.09,0.6,0.86,0.16,0.05,0.14,0.65,0.07,0.03,0.91,0.42,0.02,,78,288.0,5180.0,1645.0,952.0,8065.0,0.68,0.15,0.24,0.15,-0.03,0.23,0.24,0.1,0.68,-0.0,-0.2,0.62,0.79,0.0,
13,OneTopLevelClass,20.0,24725.0,51.0,8239.0,33035.0,0.75,0.25,0.0,0.28,0.13,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.02,0.0,,3,13455,5,9065,22528,0.6,0.4,0.0,0.38,-0.07,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.0,0.0,,39366.002806902434,2548.219446577277,True,0.0063907604571294425,0.06000000000000005,63,4,267,137881,41,122691,260880,0.53,0.47,0.0,0.87,0.84,0.0,0.0,0.0,0.53,0.0,0.0,1.0,0.01,0.0,,24,8.0,12228.0,17.0,4281.0,16534.0,0.74,0.26,0.0,0.32,0.23,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.02,0.0,,131,0.0,5704.0,2.0,2730.0,8436.0,0.68,0.32,0.0,0.0,-1.0,0.0,0.0,0.0,0.68,-0.0,-0.0,0.91,0.0,0.0,,4,12.0,6793.0,32.0,1228.0,8065.0,0.84,0.15,0.01,0.27,0.77,0.01,0.0,0.01,0.84,0.0,-0.0,0.62,0.05,0.0,
14,UnnecessarySemicolonInTryWithResources,11.0,24748.0,28.0,8248.0,33035.0,0.75,0.25,0.0,0.28,0.13,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,0,13458,2,9068,22528,0.6,0.4,0.0,0.0,-1.0,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.0,0.0,,33011.07054181582,-3806.712818509339,False,0.012794488770365313,0.040000000000000036,25,1,0,137922,0,122958,260880,0.53,0.47,0.0,0.0,-1.0,0.0,0.0,0.0,0.53,0.0,0.0,1.0,0.0,0.0,,30,5.0,12234.0,11.0,4284.0,16534.0,0.74,0.26,0.0,0.31,0.2,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.01,0.0,,26,1.0,5705.0,1.0,2729.0,8436.0,0.68,0.32,0.0,0.5,0.55,0.0,0.0,0.0,0.68,0.0,-0.0,0.91,0.0,0.0,,8,5.0,6809.0,16.0,1235.0,8065.0,0.84,0.15,0.0,0.24,0.55,0.0,0.0,0.0,0.84,0.0,-0.0,0.62,0.03,0.0,
15,OuterTypeNumber,20.0,24725.0,51.0,8239.0,33035.0,0.75,0.25,0.0,0.28,0.13,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.02,0.0,,1,13457,3,9067,22528,0.6,0.4,0.0,0.25,-0.38,0.0,0.0,0.0,0.6,-0.0,-0.0,0.97,0.0,0.0,,39366.002806902434,2548.219446577277,True,0.009812212757915464,0.06000000000000005,63,4,267,137881,41,122691,260880,0.53,0.47,0.0,0.87,0.84,0.0,0.0,0.0,0.53,0.0,0.0,1.0,0.01,0.0,,25,8.0,12228.0,17.0,4281.0,16534.0,0.74,0.26,0.0,0.32,0.23,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.02,0.0,,130,0.0,5704.0,2.0,2730.0,8436.0,0.68,0.32,0.0,0.0,-1.0,0.0,0.0,0.0,0.68,-0.0,-0.0,0.91,0.0,0.0,,3,12.0,6793.0,32.0,1228.0,8065.0,0.84,0.15,0.01,0.27,0.77,0.01,0.0,0.01,0.84,0.0,-0.0,0.62,0.05,0.0,
16,CatchParameterName,318.0,23894.0,882.0,7941.0,33035.0,0.73,0.25,0.04,0.26,0.06,0.04,0.04,0.03,0.73,0.0,-0.02,0.81,0.23,0.0,,37,13383,77,9031,22528,0.6,0.4,0.01,0.32,-0.19,0.0,0.01,0.0,0.6,-0.0,-0.0,0.97,0.05,0.0,,35808.36291156464,-1009.4204487605167,False,0.16560410270862422,0.06999999999999995,941,70,1549,135566,2356,121409,260880,0.53,0.47,0.01,0.4,-0.16,0.01,0.02,0.01,0.53,-0.0,-0.01,1.0,0.11,0.0,,8,140.0,12045.0,200.0,4149.0,16534.0,0.74,0.26,0.02,0.41,0.59,0.03,0.02,0.03,0.73,0.01,-0.0,0.83,0.14,0.0,,9,54.0,5684.0,22.0,2676.0,8436.0,0.68,0.32,0.01,0.71,1.2,0.02,0.0,0.02,0.67,0.01,0.01,0.91,0.07,0.0,,44,124.0,6165.0,660.0,1116.0,8065.0,0.78,0.15,0.1,0.16,0.03,0.1,0.1,0.07,0.78,0.0,-0.08,0.62,0.46,0.0,
17,NoFinalizer,9.0,24751.0,25.0,8250.0,33035.0,0.75,0.25,0.0,0.26,0.06,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.01,0.0,,5,13458,2,9063,22528,0.6,0.4,0.0,0.71,0.77,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,37934.42162201834,1116.6382616931803,False,0.053841306188009724,0.13,40,6,25,137894,28,122933,260880,0.53,0.47,0.0,0.47,0.0,0.0,0.0,0.0,0.53,0.0,-0.0,1.0,0.0,0.0,,6,3.0,12241.0,4.0,4286.0,16534.0,0.74,0.26,0.0,0.43,0.65,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.01,0.0,,141,0.0,5704.0,2.0,2730.0,8436.0,0.68,0.32,0.0,0.0,-1.0,0.0,0.0,0.0,0.68,-0.0,-0.0,0.91,0.0,0.0,,7,6.0,6806.0,19.0,1234.0,8065.0,0.84,0.15,0.0,0.24,0.56,0.0,0.0,0.0,0.84,0.0,-0.0,0.62,0.03,0.0,
18,SuperClone,22.0,24715.0,61.0,8237.0,33035.0,0.75,0.25,0.0,0.27,0.06,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.03,0.0,,11,13451,9,9057,22528,0.6,0.4,0.0,0.55,0.37,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.01,0.0,,34135.39661616873,-2682.3867441564294,False,0.012091954042029052,0.2,80,20,332,137295,627,122626,260880,0.53,0.47,0.0,0.35,-0.27,0.0,0.0,0.0,0.53,-0.0,-0.0,1.0,0.04,0.0,,31,12.0,12218.0,27.0,4277.0,16534.0,0.74,0.26,0.0,0.31,0.19,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.02,0.0,,2,1.0,5706.0,0.0,2729.0,8436.0,0.68,0.32,0.0,1.0,2.09,0.0,0.0,0.0,0.68,0.0,0.0,0.91,0.0,0.0,,14,9.0,6791.0,34.0,1231.0,8065.0,0.84,0.15,0.01,0.21,0.36,0.01,0.0,0.01,0.84,0.0,-0.0,0.62,0.05,0.0,
19,Indentation,4492.0,12185.0,12591.0,3767.0,33035.0,0.5,0.25,0.52,0.26,0.05,0.54,0.51,0.22,0.49,0.03,-0.33,0.81,1.0,0.0,,699,12535,925,8369,22528,0.59,0.4,0.07,0.43,0.07,0.08,0.07,0.07,0.58,0.01,-0.02,0.97,0.37,0.0,,39035.22277681073,2217.4394164855767,True,0.8727437772372528,0.040000000000000036,10997,462,5087,129335,8587,117871,260880,0.52,0.47,0.05,0.37,-0.21,0.04,0.06,0.04,0.53,-0.02,-0.03,1.0,0.3,0.0,,54,2270.0,6349.0,5896.0,2019.0,16534.0,0.52,0.26,0.49,0.28,0.07,0.53,0.48,0.22,0.5,0.04,-0.3,0.83,1.0,0.0,,54,1364.0,3518.0,2188.0,1366.0,8436.0,0.58,0.32,0.42,0.38,0.19,0.5,0.38,0.28,0.53,0.1,-0.14,0.91,0.98,0.01,,40,858.0,2318.0,4507.0,382.0,8065.0,0.39,0.15,0.67,0.16,0.04,0.69,0.66,0.15,0.39,0.02,-0.53,0.62,0.92,0.0,
20,ParenPad,708.0,22743.0,2033.0,7551.0,33035.0,0.71,0.25,0.08,0.26,0.03,0.09,0.08,0.07,0.71,0.0,-0.05,0.81,0.41,0.0,,245,13128,332,8823,22528,0.59,0.4,0.03,0.42,0.05,0.03,0.02,0.03,0.59,0.0,-0.01,0.97,0.17,0.0,,37610.2743024108,792.4909420856419,False,0.09525112458386252,0.16000000000000006,1896,350,2542,132827,5095,120416,260880,0.52,0.47,0.03,0.33,-0.29,0.02,0.04,0.02,0.53,-0.02,-0.02,1.0,0.19,0.0,,26,382.0,11428.0,817.0,3907.0,16534.0,0.71,0.26,0.07,0.32,0.23,0.09,0.07,0.07,0.71,0.01,-0.04,0.83,0.38,0.0,,35,109.0,5576.0,130.0,2621.0,8436.0,0.67,0.32,0.03,0.46,0.41,0.04,0.02,0.04,0.67,0.01,-0.0,0.91,0.19,0.0,,34,217.0,5739.0,1086.0,1023.0,8065.0,0.74,0.15,0.16,0.17,0.08,0.18,0.16,0.09,0.73,0.01,-0.13,0.62,0.64,0.0,
21,ClassTypeParameterName,29.0,24691.0,85.0,8230.0,33035.0,0.75,0.25,0.0,0.25,0.02,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.03,0.0,,3,13459,1,9065,22528,0.6,0.4,0.0,0.75,0.86,0.0,0.0,0.0,0.6,0.0,0.0,0.97,0.0,0.0,,36919.72097994716,101.93761962200371,False,0.018854944385801143,0.020000000000000014,92,2,35,137722,200,122923,260880,0.53,0.47,0.0,0.15,-0.68,0.0,0.0,0.0,0.53,-0.0,-0.0,1.0,0.01,0.0,,57,16.0,12202.0,43.0,4273.0,16534.0,0.74,0.26,0.0,0.27,0.05,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.03,0.0,,47,4.0,5700.0,6.0,2726.0,8436.0,0.68,0.32,0.0,0.4,0.24,0.0,0.0,0.0,0.68,0.0,-0.0,0.91,0.01,0.0,,16,9.0,6789.0,36.0,1231.0,8065.0,0.84,0.15,0.01,0.2,0.3,0.01,0.01,0.01,0.84,0.0,-0.0,0.62,0.05,0.0,
22,EqualsHashCode,34.0,24677.0,99.0,8225.0,33035.0,0.75,0.25,0.0,0.26,0.02,0.0,0.0,0.0,0.75,0.0,-0.0,0.81,0.04,0.0,,9,13391,69,9059,22528,0.59,0.4,0.0,0.12,-0.71,0.0,0.01,0.0,0.6,-0.0,-0.0,0.97,0.03,0.0,,37023.08470804315,205.30134771799203,False,0.02870061175912528,0.37,132,78,398,137541,381,122560,260880,0.53,0.47,0.0,0.51,0.08,0.0,0.0,0.0,0.53,0.0,0.0,1.0,0.03,0.0,,28,14.0,12214.0,31.0,4275.0,16534.0,0.74,0.26,0.0,0.31,0.2,0.0,0.0,0.0,0.74,0.0,-0.0,0.83,0.03,0.0,,37,3.0,5702.0,4.0,2727.0,8436.0,0.68,0.32,0.0,0.43,0.32,0.0,0.0,0.0,0.68,0.0,-0.0,0.91,0.01,0.0,,12,17.0,6761.0,64.0,1223.0,8065.0,0.84,0.15,0.01,0.21,0.37,0.01,0.01,0.01,0.84,0.0,-0.01,0.62,0.08,0.0,
23,NeedBraces,1515.0,20320.0,4456.0,6744.0,33035.0,0.66,0.25,0.18,0.25,0.01,0.18,0.18,0.12,0.66,0.0,-0.12,0.81,0.68,0.0,,294,12923,537,8774,22528,0.59,0.4,0.04,0.35,-0.12,0.03,0.04,0.03,0.59,-0.01,-0.02,0.97,0.23,0.0,,38087.509317337186,1269.7259570120225,False,0.3844737992426976,0.06000000000000005,4352,290,7492,126929,10993,115466,260880,0.52,0.47,0.07,0.41,-0.14,0.06,0.08,0.06,0.52,-0.02,-0.03,1.0,0.37,0.0,,40,845.0,10292.0,1953.0,3444.0,16534.0,0.67,0.26,0.17,0.3,0.16,0.2,0.16,0.14,0.66,0.02,-0.09,0.83,0.66,0.0,,32,182.0,5510.0,196.0,2548.0,8436.0,0.67,0.32,0.04,0.48,0.49,0.07,0.03,0.06,0.66,0.02,-0.0,0.91,0.26,0.0,,28,488.0,4518.0,2307.0,752.0,8065.0,0.62,0.15,0.35,0.17,0.14,0.39,0.34,0.14,0.61,0.02,-0.27,0.62,0.93,0.0,
