Unnamed: 0,repo_name,files_with_robust_smells,authors,retention_prob,onboarding_prob,wellcomming
27,CESNET/perun,94,63,0.31746031746031744,0.4444444444444444,1
53,FINRAOS/herd,23,57,0.4035087719298245,0.5789473684210527,1
61,GluuFederation/oxAuth,20,50,0.32,0.34,1
127,Sage-Bionetworks/Synapse-Repository-Services,169,59,0.38983050847457623,0.576271186440678,1
141,TGAC/miso-lims,21,26,0.5769230769230769,0.6538461538461539,1
168,adaptris/interlok,74,27,0.4814814814814815,0.5555555555555556,1
172,akvo/akvo-flow,58,50,0.48,0.62,1
173,akvo/akvo-flow-mobile,84,26,0.4615384615384616,0.5,1
192,apache/hadoop,34,532,0.3082706766917293,0.3308270676691729,1
194,apache/ignite,77,387,0.34366925064599485,0.3591731266149871,1
202,apache/sis,151,23,0.3478260869565217,0.39130434782608703,1
216,axelor/axelor-business-suite,202,124,0.3225806451612903,0.782258064516129,1
226,bcvsolutions/CzechIdMng,79,35,0.4,0.5714285714285714,1
245,breadwallet/breadwallet-android,61,26,0.4615384615384616,0.5769230769230769,1
268,consulo/consulo,59,234,0.41452991452991456,0.5128205128205128,1
270,conveyal/r5,28,29,0.4827586206896552,0.4827586206896552,1
273,craftercms/studio2,45,36,0.41666666666666663,0.5555555555555556,1
278,cuba-platform/cuba,32,117,0.4188034188034188,0.41025641025641024,1
282,cytoscape/cytoscape-impl,60,50,0.42,0.66,1
290,datastax/java-driver,22,31,0.3225806451612903,0.3225806451612903,1
295,dhis2/dhis2-core,370,98,0.3775510204081632,0.3469387755102041,1
299,dimagi/commcare-android,29,39,0.3333333333333333,0.641025641025641,1
303,dzhw/metadatamanagement,43,25,0.4,0.6,1
305,eXist-db/exist,49,116,0.4310344827586207,0.40517241379310337,1
313,estatio/estatio,27,23,0.3478260869565217,0.43478260869565216,1
323,flutter/flutter-intellij,20,34,0.3235294117647059,0.4705882352941176,1
351,google/science-journal,45,23,0.43478260869565216,0.5652173913043478,1
377,ibissource/iaf,22,59,0.3389830508474576,0.4067796610169492,1
392,jaamsim/jaamsim,25,22,0.3636363636363637,0.5909090909090909,1
456,metaborg/nabl,24,25,0.36,0.44,1
464,msmobility/silo,56,27,0.3703703703703704,0.5185185185185185,1
488,ontop/ontop,159,45,0.4444444444444444,0.4888888888888889,1
